Total bytes used: 28591340320 (26.63GiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
	   3.8KiB( 11%);        32B;      8912896;                1; ((s8[5242880]), s8[4194304], s32[])
	   3.8KiB( 11%);        32B;     12910592;                1; (bf16[16,1,64], bf16[16,1,64])
	   3.8KiB( 11%);        32B;      3162112;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   3.8KiB( 11%);        32B;      7159808;                1; (bf16[16,1,128], bf16[16,1,128])
	   3.9KiB( 11%);        32B;     16908288;                1; (bf16[16,1,128], bf16[16,1,128])
	   3.9KiB( 11%);        32B;       917504;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   3.9KiB( 11%);        32B;     10731520;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   4.0KiB( 11%);        32B;      4915200;                1; ((s8[5242880]), s8[1048576], s32[])
	   4.0KiB( 11%);        32B;     14729216;                1; (bf16[16,1,128], bf16[16,1,128])
	   4.0KiB( 11%);        32B;     12173312;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   4.1KiB( 12%);        32B;      2359296;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   4.1KiB( 12%);        32B;     15745024;                1; (s8[5242880])
	   4.1KiB( 12%);        32B;      5931008;                1; (bf16[2048], bf16[2048], u32[])
	   4.2KiB( 12%);        32B;      8175616;                1; (s8[5242880])
	   4.2KiB( 12%);        32B;       180224;                1; (f32[16,128], s32[16,128])
	   4.2KiB( 12%);        32B;      4177920;                1; (s8[5242880])
	   4.2KiB( 12%);        32B;     13926400;                1; ((s8[5242880]), s8[1048576], s32[])
	   4.3KiB( 12%);        32B;     14352384;                1; (bf16[16,1,64], bf16[16,1,64])
	   4.3KiB( 12%);        32B;      9928704;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   4.3KiB( 12%);        32B;      4603904;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   4.4KiB( 12%);        32B;      8601600;                1; (bf16[16,1,128], bf16[16,1,128])
	   4.4KiB( 13%);        32B;     12599296;                1; (bf16[16,8,64], bf16[16,8,64])
	   4.4KiB( 13%);        32B;     16171008;                1; (bf16[16,1,128], bf16[16,1,128])
	   4.5KiB( 13%);        32B;      6356992;                1; ((s8[5242880]), s8[1048576], s32[])
	   4.5KiB( 13%);        32B;     10354688;                1; ((s8[5242880]), s8[4194304], s32[])
	   4.5KiB( 13%);        32B;      2785280;                1; ((s8[5242880]), s8[4194304], s32[])
	   4.6KiB( 13%);        32B;       606208;                1; (s8[5242880])
	   4.6KiB( 13%);        32B;     14778368;                1; (bf16[128], bf16[128], u32[])
	   4.6KiB( 13%);        32B;      5029888;                1; (bf16[16,8,64], bf16[16,8,64])
	   4.7KiB( 13%);        32B;      9027584;                1; (bf16[2048], bf16[2048], u32[])
	   4.7KiB( 13%);        32B;     16596992;                1; (bf16[2048], bf16[2048], u32[])
	   4.7KiB( 13%);        32B;      1032192;                1; (bf16[16,1,128], bf16[16,1,128])
	   4.8KiB( 14%);        32B;      6782976;                1; (bf16[16,1,64], bf16[16,1,64])
	   4.8KiB( 14%);        32B;     10780672;                1; (bf16[128], bf16[128], u32[])
	   4.8KiB( 14%);        32B;      5455872;                1; (s32[128], s32[128])
	   4.8KiB( 14%);        32B;      9453568;                1; (s32[], s32[128])
	   4.9KiB( 14%);        32B;     15204352;                1; (s32[], s32[128])
	   4.9KiB( 14%);        32B;     13025280;                1; (s32[128], s32[128])
	   4.9KiB( 14%);        32B;     17022976;                1; (s32[], s32[128])
	   5.0KiB( 14%);        32B;      7208960;                1; (bf16[128], bf16[128], u32[])
	   5.0KiB( 14%);        32B;      1458176;                1; (bf16[2048], bf16[2048], u32[])
	   5.0KiB( 14%);        32B;      3211264;                1; (bf16[128], bf16[128], u32[])
	   5.1KiB( 14%);        32B;     10469376;                1; (bf16[2048], bf16[2048], u32[])
	   5.1KiB( 14%);        32B;       655360;                1; (bf16[16,1,64], bf16[16,1,64])
	   5.1KiB( 15%);        32B;     11206656;                1; (s32[128], s32[128])
	   5.2KiB( 15%);        32B;     14467072;                1; (s32[128], s32[128])
	   5.2KiB( 15%);        32B;      4653056;                1; (bf16[128], bf16[128], u32[])
	   5.2KiB( 15%);        32B;     12222464;                1; (bf16[128], bf16[128], u32[])
	   5.2KiB( 15%);        32B;      2473984;                1; (bf16[16,1,128], bf16[16,1,128])
	   5.3KiB( 15%);        32B;     16220160;                1; (bf16[128], bf16[128], u32[])
	   5.3KiB( 15%);        32B;      6471680;                1; (bf16[16,8,64], bf16[16,8,64])
	   5.3KiB( 15%);        32B;      1081344;                1; (bf16[128], bf16[128], u32[])
	   5.4KiB( 15%);        32B;     10895360;                1; (s32[], s32[128])
	   5.4KiB( 15%);        32B;     14893056;                1; (f32[16,128], s32[16,128])
	   5.4KiB( 15%);        32B;      5079040;                1; (s32[128], s32[128])
	   5.5KiB( 16%);        32B;      8650752;                1; (bf16[128], bf16[128], u32[])
	   5.5KiB( 16%);        32B;      2899968;                1; (bf16[2048], bf16[2048], u32[])
	   5.5KiB( 16%);        32B;     12648448;                1; (s32[128], s32[128])
	   5.6KiB( 16%);        32B;      6897664;                1; (s32[128], s32[128])
	   5.6KiB( 16%);        32B;     16646144;                1; (s32[], s32[128])
	   5.6KiB( 16%);        32B;     17072128;                1; (f32[16,128], s32[16,128])
	   5.7KiB( 16%);        32B;     11321344;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   5.7KiB( 16%);        32B;      7323648;                1; (f32[16,128], s32[16,128])
	   5.7KiB( 16%);        32B;      5505024;                1; (s32[16,8], s32[16,8])
	   5.8KiB( 16%);        32B;      9076736;                1; (s32[], s32[128])
	   5.8KiB( 16%);        32B;     15319040;                1; (f32[16], bf16[16,2048])
	   5.8KiB( 17%);        32B;      3325952;                1; (s32[], s32[128])
	   5.8KiB( 17%);        32B;      1507328;                1; (s32[], s32[128])
	   5.9KiB( 17%);        32B;     13074432;                1; (s32[16,8], s32[16,8])
	   5.9KiB( 17%);        32B;      7749632;                1; (f32[16], bf16[16,2048])
	   5.9KiB( 17%);        32B;     11747328;                1; (s8[5242880])
	   6.0KiB( 17%);        32B;      1933312;                1; (bf16[16], bf16[16,128])
	   6.0KiB( 17%);        32B;      9502720;                1; (bf16[16], bf16[16,128])
	   6.0KiB( 17%);        32B;     13500416;                1; (bf16[2048], bf16[2048], u32[])
	   6.1KiB( 17%);        32B;      6946816;                1; (s32[16,8], s32[16,8])
	   6.1KiB( 17%);        32B;     16760832;                1; (bf16[2048], bf16[2048], u32[])
	   6.1KiB( 17%);        32B;      1196032;                1; (f32[16,128], s32[16,128])
	   6.2KiB( 18%);        32B;     10944512;                1; (bf16[16], bf16[16,128])
	   6.2KiB( 18%);        32B;      3751936;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   6.2KiB( 18%);        32B;      4767744;                1; (s32[], s32[128])
	   6.2KiB( 18%);        32B;     14516224;                1; (s32[16,8], s32[16,8])
	   6.3KiB( 18%);        32B;      8765440;                1; (f32[16,128], s32[16,128])
	   6.3KiB( 18%);        32B;      2949120;                1; (s32[], s32[128])
	   6.3KiB( 18%);        32B;     12763136;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   6.4KiB( 18%);        32B;      3375104;                1; (bf16[16], bf16[16,128])
	   6.4KiB( 18%);        32B;     13189120;                1; (s8[5242880])
	   6.4KiB( 18%);        32B;      7372800;                1; (bf16[2048], bf16[2048], u32[])
	   6.5KiB( 18%);        32B;     17186816;                1; (s8[5242880])
	   6.5KiB( 18%);        32B;     11370496;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   6.5KiB( 19%);        32B;      1622016;                1; (f32[16], bf16[16,2048])
	   6.6KiB( 19%);        32B;     14942208;                1; (bf16[2048], bf16[2048], u32[])
	   6.6KiB( 19%);        32B;      5193728;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   6.6KiB( 19%);        32B;      9191424;                1; (f32[16], bf16[16,2048])
	   6.7KiB( 19%);        32B;      3801088;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   6.7KiB( 19%);        32B;      7798784;                1; ((s8[5242880]), s8[1048576], s32[])
	   6.7KiB( 19%);        32B;     13615104;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   6.8KiB( 19%);        32B;     15368192;                1; ((s8[5242880]), s8[1048576], s32[])
	   6.8KiB( 19%);        32B;      5619712;                1; (s8[5242880])
	   6.8KiB( 19%);        32B;      9617408;                1; (s8[5242880])
	   6.8KiB( 19%);        32B;     10043392;                1; (bf16[16,1,128], bf16[16,1,128])
	   6.9KiB( 20%);        32B;     14041088;                1; (bf16[16,8,64], bf16[16,8,64])
	   6.9KiB( 20%);        32B;      4227072;                1; ((s8[5242880]), s8[4194304], s32[])
	   6.9KiB( 20%);        32B;      8224768;                1; (bf16[16,1,64], bf16[16,1,64])
	   7.0KiB( 20%);        32B;     11796480;                1; ((s8[5242880]), s8[4194304], s32[])
	   7.0KiB( 20%);        32B;      2048000;                1; (s8[5242880])
	   7.0KiB( 20%);        32B;     15794176;                1; (bf16[16,1,64], bf16[16,1,64])
	   7.1KiB( 20%);        32B;      6045696;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   7.1KiB( 20%);        32B;       229376;                1; (bf16[2048], bf16[2048], u32[])
	   7.1KiB( 20%);        32B;      9240576;                1; ((s8[5242880]), s8[1048576], s32[])
	   7.2KiB( 20%);        32B;     13238272;                1; ((s8[5242880]), s8[4194304], s32[])
	   7.2KiB( 20%);        32B;      3489792;                1; (s8[5242880])
	   7.2KiB( 21%);        32B;     11059200;                1; (s8[5242880])
	   7.2KiB( 21%);        32B;      1245184;                1; (bf16[2048], bf16[2048], u32[])
	   7.3KiB( 21%);        32B;     15056896;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   7.3KiB( 21%);        32B;      5242880;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   7.3KiB( 21%);        32B;      9666560;                1; (bf16[16,1,64], bf16[16,1,64])
	   7.4KiB( 21%);        32B;      3915776;                1; (bf16[16,1,128], bf16[16,1,128])
	   7.4KiB( 21%);        32B;     13664256;                1; (bf16[128], bf16[128], u32[])
	   7.4KiB( 21%);        32B;     17235968;                1; (bf16[16,1,64], bf16[16,1,64])
	   7.5KiB( 21%);        32B;      7487488;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   7.5KiB( 21%);        32B;     11485184;                1; (bf16[16,1,128], bf16[16,1,128])
	   7.5KiB( 21%);        32B;      1671168;                1; ((s8[5242880]), s8[1048576], s32[])
	   7.6KiB( 22%);        32B;      5668864;                1; ((s8[5242880]), s8[4194304], s32[])
	   7.6KiB( 22%);        32B;     15482880;                1; (bf16[16,8,64], bf16[16,8,64])
	   7.6KiB( 22%);        32B;      6094848;                1; (bf16[128], bf16[128], u32[])
	   7.7KiB( 22%);        32B;     15908864;                1; (s32[128], s32[128])
	   7.7KiB( 22%);        32B;     10092544;                1; (bf16[128], bf16[128], u32[])
	   7.7KiB( 22%);        32B;       344064;                1; (bf16[16,8,64], bf16[16,8,64])
	   7.8KiB( 22%);        32B;      4341760;                1; (bf16[2048], bf16[2048], u32[])
	   7.8KiB( 22%);        32B;     14090240;                1; (s32[128], s32[128])
	   7.8KiB( 22%);        32B;      7913472;                1; (bf16[16,8,64], bf16[16,8,64])
	   7.8KiB( 22%);        32B;      2097152;                1; (bf16[16,1,64], bf16[16,1,64])
	   7.9KiB( 22%);        32B;     11911168;                1; (bf16[2048], bf16[2048], u32[])
	   7.9KiB( 22%);        32B;     16334848;                1; (f32[16,128], s32[16,128])
	   7.9KiB( 23%);        32B;      6520832;                1; (s32[128], s32[128])
	   8.0KiB( 23%);        32B;     10518528;                1; (s32[], s32[128])
	   8.0KiB( 23%);        32B;       770048;                1; (s32[128], s32[128])
	   8.0KiB( 23%);        32B;      8339456;                1; (s32[128], s32[128])
	   8.1KiB( 23%);        32B;      2523136;                1; (bf16[128], bf16[128], u32[])
	   8.1KiB( 23%);        32B;      1785856;                1; (bf16[16,8,64], bf16[16,8,64])
	   8.1KiB( 23%);        32B;     11534336;                1; (bf16[128], bf16[128], u32[])
	   8.2KiB( 23%);        32B;     12337152;                1; (s32[], s32[128])
	   8.2KiB( 23%);        32B;     15532032;                1; (s32[128], s32[128])
	   8.2KiB( 23%);        32B;      5783552;                1; (bf16[2048], bf16[2048], u32[])
	   8.2KiB( 23%);        32B;      9781248;                1; (s32[128], s32[128])
	   8.3KiB( 24%);        32B;      3538944;                1; (bf16[16,1,64], bf16[16,1,64])
	   8.3KiB( 24%);        32B;     17350656;                1; (pred[16], pred[16])
	   8.3KiB( 24%);        32B;      7536640;                1; (bf16[128], bf16[128], u32[])
	   8.4KiB( 24%);        32B;     13352960;                1; (bf16[2048], bf16[2048], u32[])
	   8.4KiB( 24%);        32B;     11960320;                1; (s32[], s32[128])
	   8.4KiB( 24%);        32B;     15958016;                1; (s32[16,8], s32[16,8])
	   8.5KiB( 24%);        32B;      2211840;                1; (s32[128], s32[128])
	   8.5KiB( 24%);        32B;      6209536;                1; (s32[], s32[128])
	   8.5KiB( 24%);        32B;     13778944;                1; (s32[], s32[128])
	   8.6KiB( 24%);        32B;      7962624;                1; (s32[128], s32[128])
	   8.6KiB( 24%);        32B;     12386304;                1; (bf16[16], bf16[16,128])
	   8.6KiB( 25%);        32B;      2637824;                1; (f32[16,128], s32[16,128])
	   8.7KiB( 25%);        32B;      6635520;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   8.7KiB( 25%);        32B;      3964928;                1; (bf16[128], bf16[128], u32[])
	   8.7KiB( 25%);        32B;     10207232;                1; (f32[16,128], s32[16,128])
	   8.8KiB( 25%);        32B;     16384000;                1; (bf16[2048], bf16[2048], u32[])
	   8.8KiB( 25%);        32B;       393216;                1; (s32[128], s32[128])
	   8.8KiB( 25%);        32B;     14204928;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   8.8KiB( 25%);        32B;      4390912;                1; (s32[], s32[128])
	   8.9KiB( 25%);        32B;      8388608;                1; (s32[16,8], s32[16,8])
	   8.9KiB( 25%);        32B;      8814592;                1; (bf16[2048], bf16[2048], u32[])
	   8.9KiB( 25%);        32B;      3063808;                1; (f32[16], bf16[16,2048])
	   9.0KiB( 26%);        32B;     16809984;                1; (s8[5242880])
	   9.0KiB( 26%);        32B;      7061504;                1; (s8[5242880])
	   9.0KiB( 26%);        32B;       819200;                1; (s32[16,8], s32[16,8])
	   9.1KiB( 26%);        32B;     12812288;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   9.1KiB( 26%);        32B;      4816896;                1; (bf16[16], bf16[16,128])
	   9.1KiB( 26%);        32B;     14630912;                1; (s8[5242880])
	   9.2KiB( 26%);        32B;      8077312;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   9.2KiB( 26%);        32B;      2260992;                1; (s32[16,8], s32[16,8])
	   9.2KiB( 26%);        32B;     12075008;                1; (f32[16], bf16[16,2048])
	   9.2KiB( 26%);        32B;      5832704;                1; (s32[], s32[128])
	   9.3KiB( 26%);        32B;     10633216;                1; (f32[16], bf16[16,2048])
	   9.3KiB( 26%);        32B;     15646720;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   9.3KiB( 27%);        32B;      9830400;                1; (s32[16,8], s32[16,8])
	   9.4KiB( 27%);        32B;        81920;                1; (bf16[2048], bf16[2048], u32[])
	   9.4KiB( 27%);        32B;      4079616;                1; (f32[16,128], s32[16,128])
	   9.4KiB( 27%);        32B;      4505600;                1; (f32[16], bf16[16,2048])
	   9.5KiB( 27%);        32B;     14254080;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   9.5KiB( 27%);        32B;     13828096;                1; (bf16[16], bf16[16,128])
	   9.5KiB( 27%);        32B;      8503296;                1; (s8[5242880])
	   9.6KiB( 27%);        32B;     12500992;                1; (s8[5242880])
	   9.6KiB( 27%);        32B;      6258688;                1; (bf16[16], bf16[16,128])
	   9.6KiB( 27%);        32B;     16072704;                1; (s8[5242880])
	   9.7KiB( 27%);        32B;     10256384;                1; (bf16[2048], bf16[2048], u32[])
	   9.7KiB( 28%);        32B;       507904;                1; (bf16[128,2048], bf16[128,2048], u32[])
	   9.7KiB( 28%);        32B;      2686976;                1; (bf16[2048], bf16[2048], u32[])
	   9.8KiB( 28%);        32B;      4931584;                1; (s8[5242880])
	   9.8KiB( 28%);        32B;      8929280;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   9.8KiB( 28%);        32B;     14680064;                1; ((s8[5242880]), s8[4194304], s32[])
	   9.8KiB( 28%);        32B;      6684672;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	   9.9KiB( 28%);        32B;     16498688;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	   9.9KiB( 28%);        32B;     10682368;                1; ((s8[5242880]), s8[1048576], s32[])
	   9.9KiB( 28%);        32B;     15106048;                1; (bf16[128], bf16[128], u32[])
	  10.0KiB( 28%);        32B;      5357568;                1; (bf16[16,1,128], bf16[16,1,128])
	  10.0KiB( 28%);        32B;      9355264;                1; (bf16[16,8,64], bf16[16,8,64])
	  10.0KiB( 29%);        32B;      3112960;                1; ((s8[5242880]), s8[1048576], s32[])
	  10.1KiB( 29%);        32B;     12926976;                1; (bf16[16,1,128], bf16[16,1,128])
	  10.1KiB( 29%);        32B;       933888;                1; (s8[5242880])
	  10.1KiB( 29%);        32B;     16924672;                1; (bf16[128], bf16[128], u32[])
	  10.2KiB( 29%);        32B;      7110656;                1; ((s8[5242880]), s8[4194304], s32[])
	  10.2KiB( 29%);        32B;     11108352;                1; (bf16[16,1,64], bf16[16,1,64])
	  10.2KiB( 29%);        32B;     10371072;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  10.2KiB( 29%);        32B;      1359872;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  10.3KiB( 29%);        32B;       557056;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  10.3KiB( 29%);        32B;      4554752;                1; ((s8[5242880]), s8[1048576], s32[])
	  10.3KiB( 29%);        32B;     14368768;                1; (bf16[16,1,128], bf16[16,1,128])
	  10.4KiB( 30%);        32B;      2375680;                1; (s8[5242880])
	  10.4KiB( 30%);        32B;     16121856;                1; ((s8[5242880]), s8[4194304], s32[])
	  10.4KiB( 30%);        32B;     12124160;                1; ((s8[5242880]), s8[1048576], s32[])
	  10.5KiB( 30%);        32B;      6373376;                1; (s8[5242880])
	  10.5KiB( 30%);        32B;       983040;                1; ((s8[5242880]), s8[4194304], s32[])
	  10.5KiB( 30%);        32B;     10797056;                1; (bf16[16,8,64], bf16[16,8,64])
	  10.6KiB( 30%);        32B;      4980736;                1; (bf16[16,1,64], bf16[16,1,64])
	  10.6KiB( 30%);        32B;     14794752;                1; (bf16[2048], bf16[2048], u32[])
	  10.6KiB( 30%);        32B;      8552448;                1; ((s8[5242880]), s8[4194304], s32[])
	  10.7KiB( 30%);        32B;     12550144;                1; (bf16[16,1,64], bf16[16,1,64])
	  10.7KiB( 30%);        32B;      2801664;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  10.7KiB( 30%);        32B;     16547840;                1; (bf16[128], bf16[128], u32[])
	  10.8KiB( 31%);        32B;      7225344;                1; (bf16[2048], bf16[2048], u32[])
	  10.8KiB( 31%);        32B;     16973824;                1; (bf16[2048], bf16[2048], u32[])
	  10.8KiB( 31%);        32B;      6799360;                1; (bf16[16,1,128], bf16[16,1,128])
	  10.8KiB( 31%);        32B;     15220736;                1; (s32[], s32[128])
	  10.9KiB( 31%);        32B;     11223040;                1; (s32[128], s32[128])
	  10.9KiB( 31%);        32B;      1409024;                1; (bf16[128], bf16[128], u32[])
	  10.9KiB( 31%);        32B;      8978432;                1; (bf16[128], bf16[128], u32[])
	  11.0KiB( 31%);        32B;      5406720;                1; (bf16[128], bf16[128], u32[])
	  11.0KiB( 31%);        32B;     12976128;                1; (bf16[128], bf16[128], u32[])
	  11.0KiB( 31%);        32B;      7651328;                1; (s32[], s32[128])
	  11.1KiB( 31%);        32B;     17399808;                1; (s32[257], s32[257], u32[])
	  11.1KiB( 32%);        32B;      1835008;                1; (s32[128], s32[128])
	  11.1KiB( 32%);        32B;     11649024;                1; (f32[16,128], s32[16,128])
	  11.2KiB( 32%);        32B;      9404416;                1; (s32[128], s32[128])
	  11.2KiB( 32%);        32B;      3227648;                1; (bf16[16,8,64], bf16[16,8,64])
	  11.2KiB( 32%);        32B;     13402112;                1; (s32[], s32[128])
	  11.2KiB( 32%);        32B;      3653632;                1; (s32[128], s32[128])
	  11.3KiB( 32%);        32B;      2850816;                1; (bf16[128], bf16[128], u32[])
	  11.3KiB( 32%);        32B;     12664832;                1; (s32[128], s32[128])
	  11.3KiB( 32%);        32B;      6848512;                1; (bf16[128], bf16[128], u32[])
	  11.4KiB( 32%);        32B;     16662528;                1; (s32[], s32[128])
	  11.4KiB( 32%);        32B;     10846208;                1; (s32[128], s32[128])
	  11.4KiB( 33%);        32B;      1097728;                1; (bf16[2048], bf16[2048], u32[])
	  11.5KiB( 33%);        32B;      4669440;                1; (bf16[16,8,64], bf16[16,8,64])
	  11.5KiB( 33%);        32B;     14417920;                1; (bf16[128], bf16[128], u32[])
	  11.5KiB( 33%);        32B;      8667136;                1; (bf16[2048], bf16[2048], u32[])
	  11.6KiB( 33%);        32B;      3276800;                1; (s32[128], s32[128])
	  11.6KiB( 33%);        32B;     13090816;                1; (f32[16,128], s32[16,128])
	  11.6KiB( 33%);        32B;     17088512;                1; (bf16[16], bf16[16,128])
	  11.7KiB( 33%);        32B;      7274496;                1; (s32[], s32[128])
	  11.7KiB( 33%);        32B;     14843904;                1; (s32[], s32[128])
	  11.7KiB( 33%);        32B;      9093120;                1; (s32[], s32[128])
	  11.8KiB( 33%);        32B;      5095424;                1; (s32[128], s32[128])
	  11.8KiB( 34%);        32B;     13516800;                1; (f32[16], bf16[16,2048])
	  11.8KiB( 34%);        32B;      7700480;                1; (bf16[16], bf16[16,128])
	  11.8KiB( 34%);        32B;     11272192;                1; (s32[16,8], s32[16,8])
	  11.9KiB( 34%);        32B;      1523712;                1; (s32[], s32[128])
	  11.9KiB( 34%);        32B;      5521408;                1; (f32[16,128], s32[16,128])
	  11.9KiB( 34%);        32B;     15269888;                1; (bf16[16], bf16[16,128])
	  12.0KiB( 34%);        32B;      3702784;                1; (s32[16,8], s32[16,8])
	  12.0KiB( 34%);        32B;       131072;                1; (s32[], s32[128])
	  12.0KiB( 34%);        32B;      9945088;                1; (s8[5242880])
	  12.1KiB( 34%);        32B;      4128768;                1; (bf16[2048], bf16[2048], u32[])
	  12.1KiB( 34%);        32B;      9519104;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  12.1KiB( 34%);        32B;      8126464;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  12.2KiB( 35%);        32B;     13942784;                1; (s8[5242880])
	  12.2KiB( 35%);        32B;      1949696;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  12.2KiB( 35%);        32B;      5947392;                1; (f32[16], bf16[16,2048])
	  12.2KiB( 35%);        32B;     11698176;                1; (bf16[2048], bf16[2048], u32[])
	  12.3KiB( 35%);        32B;     15695872;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  12.3KiB( 35%);        32B;      3391488;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  12.3KiB( 35%);        32B;      9142272;                1; (bf16[16], bf16[16,128])
	  12.4KiB( 35%);        32B;     13139968;                1; (bf16[2048], bf16[2048], u32[])
	  12.4KiB( 35%);        32B;     16711680;                1; (f32[16,128], s32[16,128])
	  12.4KiB( 35%);        32B;      1146880;                1; (s32[], s32[128])
	  12.5KiB( 35%);        32B;     10960896;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  12.5KiB( 36%);        32B;      6963200;                1; (f32[16,128], s32[16,128])
	  12.5KiB( 36%);        32B;      5144576;                1; (s32[16,8], s32[16,8])
	  12.6KiB( 36%);        32B;     14958592;                1; (f32[16], bf16[16,2048])
	  12.6KiB( 36%);        32B;      9568256;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  12.6KiB( 36%);        32B;      5570560;                1; (bf16[2048], bf16[2048], u32[])
	  12.7KiB( 36%);        32B;     13565952;                1; ((s8[5242880]), s8[1048576], s32[])
	  12.7KiB( 36%);        32B;     17137664;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  12.7KiB( 36%);        32B;     15384576;                1; (s8[5242880])
	  12.8KiB( 36%);        32B;     11386880;                1; (s8[5242880])
	  12.8KiB( 36%);        32B;      1572864;                1; (bf16[16], bf16[16,128])
	  12.8KiB( 36%);        32B;      5996544;                1; ((s8[5242880]), s8[1048576], s32[])
	  12.8KiB( 37%);        32B;     15810560;                1; (bf16[16,1,128], bf16[16,1,128])
	  12.9KiB( 37%);        32B;      3817472;                1; (s8[5242880])
	  12.9KiB( 37%);        32B;      7389184;                1; (f32[16], bf16[16,2048])
	  12.9KiB( 37%);        32B;       245760;                1; (f32[16], bf16[16,2048])
	  13.0KiB( 37%);        32B;      9994240;                1; ((s8[5242880]), s8[4194304], s32[])
	  13.0KiB( 37%);        32B;      7815168;                1; (s8[5242880])
	  13.0KiB( 37%);        32B;     11812864;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  13.1KiB( 37%);        32B;      1998848;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  13.1KiB( 37%);        32B;     16236544;                1; (bf16[2048], bf16[2048], u32[])
	  13.1KiB( 37%);        32B;      6422528;                1; (bf16[16,1,64], bf16[16,1,64])
	  13.2KiB( 37%);        32B;       671744;                1; (bf16[16,1,128], bf16[16,1,128])
	  13.2KiB( 38%);        32B;     10420224;                1; (bf16[128], bf16[128], u32[])
	  13.2KiB( 38%);        32B;      4243456;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  13.2KiB( 38%);        32B;     13991936;                1; (bf16[16,1,64], bf16[16,1,64])
	  13.3KiB( 38%);        32B;      8241152;                1; (bf16[16,1,128], bf16[16,1,128])
	  13.3KiB( 38%);        32B;     12238848;                1; (bf16[16,8,64], bf16[16,8,64])
	  13.3KiB( 38%);        32B;      2424832;                1; ((s8[5242880]), s8[4194304], s32[])
	  13.4KiB( 38%);        32B;     11436032;                1; ((s8[5242880]), s8[4194304], s32[])
	  13.4KiB( 38%);        32B;      1687552;                1; (s8[5242880])
	  13.4KiB( 38%);        32B;     15433728;                1; (bf16[16,1,64], bf16[16,1,64])
	  13.5KiB( 38%);        32B;      5685248;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  13.5KiB( 38%);        32B;      3440640;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  13.5KiB( 38%);        32B;      7438336;                1; ((s8[5242880]), s8[1048576], s32[])
	  13.6KiB( 39%);        32B;     17252352;                1; (bf16[16,1,128], bf16[16,1,128])
	  13.6KiB( 39%);        32B;     13254656;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  13.6KiB( 39%);        32B;     11862016;                1; (bf16[128], bf16[128], u32[])
	  13.7KiB( 39%);        32B;     15859712;                1; (bf16[128], bf16[128], u32[])
	  13.7KiB( 39%);        32B;      9682944;                1; (bf16[16,1,128], bf16[16,1,128])
	  13.7KiB( 39%);        32B;      6111232;                1; (bf16[16,8,64], bf16[16,8,64])
	  13.8KiB( 39%);        32B;     13680640;                1; (bf16[16,8,64], bf16[16,8,64])
	  13.8KiB( 39%);        32B;      3866624;                1; ((s8[5242880]), s8[4194304], s32[])
